card,confidence,x,y
QH,36.44,669.312,1633.68
QH,99.01,2128.632,2408.76
QH,99.74,2123.664,2406.384
QH,99.61,2149.296,2719.008
QH,99.73,2123.016,2408.112
QH,99.83,2146.632,2712.816
QH,31.97,691.664,1640.7359999999999
QH,54.74,691.52,1634.904
10C,45.74,629.496,1794.888
10C,70.59,627.984,1798.56
10C,53.11,2132.952,508.46400000000006
10C,79.21,2135.616,498.888
10C,32.16,3209.96,1546.704
10C,34.51,3206.936,1536.5520000000001
10C,98.16,3473.8559999999998,1547.6399999999999
10C,99.02,3467.448,1540.728
KH,54.35,669.816,1634.8319999999999
KH,84.92,676.584,1678.32
KH,99.5,680.616,1669.6799999999998
KH,26.18,694.904,1678.176
KH,69.73,707.72,1677.672
KH,98.36,700.88,1671.12
KH,98.94,1016.168,1716.768
KH,99.61,1018.688,1709.568
8H,59.18,692.0640000000001,1772.9279999999999
8H,99.23,682.992,1761.624
8H,65.59,622.944,1980.432
8H,67.05,692.352,1763.208
8H,99.53,680.904,1760.544
8H,94.42,1695.808,2424.96
8H,98.0,1691.56,2417.2560000000003
8H,92.26,709.736,1772.9279999999999
8H,96.13,701.6,1761.696
8H,98.11,1016.024,1848.6
8H,99.33,1011.344,1836.0720000000001
8H,81.42,710.024,1763.568
8H,84.19,701.96,1761.408
8H,99.6,1015.952,1839.456
8H,99.78,1011.2,1836.0720000000001
4C,63.69,672.984,1167.624
4C,95.52,674.856,1166.112
4C,98.61,673.56,1160.568
4C,99.8,673.776,1156.464
4C,27.58,2278.968,2732.688
4C,90.38,690.944,1166.976
4C,98.02,692.096,1163.88
4C,89.44,1009.904,1141.632
4C,98.74,692.096,1160.568
4C,99.63,1004.432,1138.3200000000002
4C,99.7,694.76,1156.824
AS,70.86,672.12,1242.648
AS,94.61,675.576,1229.328
AS,87.24,672.12,1237.104
AS,89.13,675.0,1228.968
AS,27.59,690.656,1226.376
AS,69.6,691.016,1241.784
AS,95.21,1009.76,1263.024
AS,97.82,1005.3679999999999,1256.976
AS,98.56,695.552,1228.608
AS,80.14,1009.832,1256.2559999999999
AS,92.49,1005.2239999999999,1258.416
AS,98.87,691.16,1236.312
AS,99.74,696.488,1227.528
9S,89.86,671.976,1585.44
9S,97.83,667.944,1585.872
9S,86.64,3246.3199999999997,1971.3600000000001
9S,89.09,3249.56,1968.912
9S,95.18,995.0,1585.368
9S,97.98,998.24,1585.08
JS,90.94,672.984,1489.9679999999998
